Страна,Дата,Заражений,Выздоровлений,Смертей,Заражений за день,Выздоровлений за день,Смертей за день,Население страны,Тестов,Тестов за день
Великобритания,20.07.2020,296940,1413,41090,586,0,10,63181775,8256935,121693
Великобритания,21.07.2020,297385,1414,41115,445,1,25,63181775,8388397,131462
Великобритания,22.07.2020,297948,1416,41132,563,2,17,63181775,8522679,134282
Великобритания,23.07.2020,298727,1425,41141,779,9,9,63181775,8663993,141314
Великобритания,24.07.2020,299495,1425,41173,768,0,32,63181775,8798036,134043
Великобритания,25.07.2020,300265,1427,41188,770,2,15,63181775,8904608,106572
Великобритания,26.07.2020,301016,1434,41196,751,7,8,63181775,8986873,82265
Великобритания,27.07.2020,301704,1437,41199,688,3,3,63181775,9117483,130610
Великобритания,28.07.2020,302254,1438,41220,550,1,21,63181775,9260989,143506
Великобритания,29.07.2020,303058,1438,41254,804,0,34,63181775,9415384,154395
Великобритания,30.07.2020,303906,1438,41254,848,0,0,63181775,9562383,146999
Великобритания,31.07.2020,304789,1439,41274,883,1,20,63181775,9693382,130999
Великобритания,01.08.2020,305558,1441,41287,769,2,13,63181775,9818696,125314
Великобритания,02.08.2020,306305,1444,41292,747,3,5,63181775,9941987,123291
Великобритания,03.08.2020,307244,1445,41293,939,1,1,63181775,10083427,141440
Великобритания,04.08.2020,307915,1445,41311,671,0,18,63181775,10236970,153543
Великобритания,05.08.2020,308823,1446,41325,908,1,14,63181775,10400408,163438
Великобритания,06.08.2020,309786,1447,41343,963,1,18,63181775,10556548,156140
Великобритания,07.08.2020,310687,1447,41355,901,0,12,63181775,10703374,146826
Великобритания,08.08.2020,311453,1449,41358,766,2,3,63181775,10857124,153750
Великобритания,09.08.2020,312566,1451,41363,1113,2,5,63181775,10993551,136427
Великобритания,10.08.2020,313384,1463,41381,818,12,18,63181775,11141214,147663
Великобритания,11.08.2020,314534,1464,41394,1150,1,13,63181775,11310805,169591
Великобритания,12.08.2020,315569,1472,41414,1035,8,20,63181775,11471425,160620
Великобритания,13.08.2020,316719,1479,41432,1150,7,18,63181775,11639184,167759
Великобритания,14.08.2020,318178,1481,41443,1459,2,11,63181775,11814098,174914
Великобритания,15.08.2020,319223,1486,41446,1045,5,3,63181775,11978298,164200
Великобритания,16.08.2020,320336,1486,41451,1113,0,5,63181775,12118924,140626
Великобритания,17.08.2020,321055,1490,41454,719,4,3,63181775,12272157,153233
Великобритания,18.08.2020,322170,1493,41466,1115,3,12,63181775,12446595,174438
Великобритания,19.08.2020,322998,1495,41483,828,2,17,63181775,12618033,171438
Великобритания,20.08.2020,324194,1544,41489,1196,49,6,63181775,12798368,180335
Великобритания,21.08.2020,325255,1544,41491,1061,0,2,63181775,12969753,171385
Великобритания,22.08.2020,326587,1547,41509,1332,3,18,63181775,13126236,156483
Великобритания,23.08.2020,327637,1547,41515,1050,0,6,63181775,13263262,137026
Великобритания,24.08.2020,328612,1550,41519,975,3,4,63181775,13447568,184306
Великобритания,25.08.2020,329809,1551,41535,1197,1,16,63181775,13633416,185848
Великобритания,26.08.2020,330955,1551,41552,1146,0,17,63181775,13823629,190213
Великобритания,27.08.2020,332499,1564,41564,1544,13,12,63181775,13992972,169343
Великобритания,28.08.2020,333796,1615,41573,1297,51,9,63181775,14163546,170574
Великобритания,29.08.2020,334907,1622,41585,1111,7,12,63181775,14330417,166871
Великобритания,30.08.2020,336661,1624,41586,1754,2,1,63181775,14488971,158554
Великобритания,31.08.2020,338076,1682,41589,1415,58,3,63181775,14653196,164225
Великобритания,01.09.2020,339403,1709,41592,1327,27,3,63181775,14835199,182003
Великобритания,02.09.2020,340918,1742,41602,1515,33,10,63181775,15017553,182354
Великобритания,03.09.2020,342698,1750,41616,1780,8,14,63181775,15205285,187732
Великобритания,04.09.2020,344680,1756,41626,1982,6,10,63181775,15371404,166119
Великобритания,05.09.2020,346507,1806,41638,1827,50,12,63181775,15541294,169890
Великобритания,06.09.2020,349499,1824,41640,2992,18,2,63181775,15720561,179267
Великобритания,07.09.2020,352450,1824,41643,2951,0,3,63181775,15934869,214308
Великобритания,08.09.2020,354932,1827,41675,2482,3,32,63181775,16145887,211018
Великобритания,09.09.2020,357611,1833,41683,2679,6,8,63181775,16377083,231196
Великобритания,10.09.2020,360545,1847,41697,2934,14,14,63181775,16655346,278263
Великобритания,11.09.2020,364088,1850,41703,3543,3,6,63181775,16876512,221166
Великобритания,12.09.2020,367593,1882,41712,3505,32,9,63181775,17089685,213173
Великобритания,13.09.2020,370932,2148,41717,3339,266,5,63181775,17297403,207718
Великобритания,14.09.2020,373559,2154,41726,2627,6,9,63181775,17521680,224277
Великобритания,15.09.2020,376669,2186,41753,3110,32,27,63181775,17761017,239337
Великобритания,16.09.2020,380678,2192,41773,4009,6,20,63181775,17995470,234453
Великобритания,17.09.2020,384086,2203,41794,3408,11,21,63181775,18248877,253407
Великобритания,18.09.2020,388417,2215,41821,4331,12,27,63181775,18488762,239885
Великобритания,19.09.2020,392847,2229,41848,4430,14,27,63181775,18708484,219722
Великобритания,20.09.2020,396748,2230,41866,3901,1,18,63181775,18897349,188865
Великобритания,21.09.2020,401121,2230,41877,4373,0,11,63181775,19091955,194606
Великобритания,22.09.2020,406058,2240,41914,4937,10,37,63181775,19325203,233248
Великобритания,23.09.2020,412245,2249,41951,6187,9,37,63181775,19583360,258157
Великобритания,24.09.2020,418890,2284,41991,6645,35,40,63181775,19842919,259559
Великобритания,25.09.2020,425767,2305,42025,6877,21,34,63181775,20077408,234489
Великобритания,26.09.2020,431817,2335,42060,6050,30,35,63181775,20304308,226900
Великобритания,27.09.2020,437522,2341,42077,5705,6,17,63181775,20503188,198880
Великобритания,28.09.2020,441571,2354,42090,4049,13,13,63181775,20727837,224649
Великобритания,29.09.2020,448728,2370,42162,7157,16,72,63181775,20964429,236592
Великобритания,30.09.2020,455847,2375,42233,7119,5,71,63181775,21208723,244294
Великобритания,01.10.2020,462780,2385,42292,6933,10,59,63181775,21458497,249774
Великобритания,02.10.2020,469768,2391,42358,6988,6,66,63181775,21711480,252983
Великобритания,03.10.2020,482652,2398,42407,12884,7,49,63181775,21934950,223470
Великобритания,04.10.2020,505621,2405,42440,22969,7,33,63181775,22167851,232901
Великобритания,05.10.2020,518218,2411,42459,12597,6,19,63181775,22409225,241374
Великобритания,06.10.2020,532770,2419,42535,14552,8,76,63181775,22649175,239950
Великобритания,07.10.2020,546946,2427,42605,14176,8,70,63181775,22938406,289231
Великобритания,08.10.2020,564500,2476,42682,17554,49,77,63181775,23215667,277261
Великобритания,09.10.2020,578392,2490,42769,13892,14,87,63181775,23471856,256189
Великобритания,10.10.2020,593569,2497,42850,15177,7,81,63181775,23709494,237638
Великобритания,11.10.2020,606460,2505,42915,12891,8,65,63181775,23910761,201267
Великобритания,12.10.2020,620443,2513,42965,13983,8,50,63181775,24198274,287513
Великобритания,13.10.2020,637692,2537,43108,17249,24,143,63181775,24477883,279609
Великобритания,14.10.2020,657454,2553,43245,19762,16,137,63181775,24756972,279089
Великобритания,15.10.2020,676452,2563,43383,18998,10,138,63181775,25046375,289403
Великобритания,16.10.2020,692110,2567,43519,15658,4,136,63181775,25323952,277577
Великобритания,17.10.2020,708298,2574,43669,16188,7,150,63181775,25604836,280884
Великобритания,18.10.2020,725292,2591,43736,16994,17,67,63181775,25840772,235936
Великобритания,19.10.2020,744113,2615,43816,18821,24,80,63181775,26101705,260933
Великобритания,20.10.2020,765484,2628,44057,21371,13,241,63181775,26395038,293333
Великобритания,21.10.2020,792189,2638,44248,26705,10,191,63181775,26713182,318144
Великобритания,22.10.2020,813444,2654,44437,21255,16,189,63181775,27025752,312570
Великобритания,23.10.2020,834000,2659,44661,20556,5,224,63181775,27307863,282111
Великобритания,24.10.2020,857042,2678,44835,23042,19,174,63181775,27599089,291226
Великобритания,25.10.2020,876846,2687,44986,19804,9,151,63181775,27823191,224102
Великобритания,26.10.2020,897751,2704,45088,20905,17,102,63181775,28087078,263887
Великобритания,27.10.2020,920655,2721,45455,22904,17,367,63181775,28372862,285784
Великобритания,28.10.2020,945369,2775,45765,24714,54,310,63181775,28692411,319549
Великобритания,29.10.2020,968449,2801,46045,23080,26,280,63181775,28972908,280497
Великобритания,30.10.2020,992867,2813,46319,24418,12,274,63181775,29251503,278595
Великобритания,31.10.2020,1014788,2841,46645,21921,28,326,63181775,29496438,244935
Великобритания,01.11.2020,1038056,2843,46807,23268,2,162,63181775,29698235,201797
Великобритания,02.11.2020,1057029,2852,46943,18973,9,136,63181775,29956161,257926
Великобритания,03.11.2020,1077077,2908,47340,20048,56,397,63181775,30253851,297690
Великобритания,04.11.2020,1102279,2927,47832,25202,19,492,63181775,30581568,327717
Великобритания,05.11.2020,1126445,2933,48210,24166,6,378,63181775,30922960,341392
Великобритания,06.11.2020,1149764,2953,48565,23319,20,355,63181775,31232252,309292
Великобритания,07.11.2020,1174762,2967,48978,24998,14,413,63181775,31498444,266192
Великобритания,08.11.2020,1195358,2985,49134,20596,18,156,63181775,31727673,229229
Великобритания,09.11.2020,1216733,3000,49329,21375,15,195,63181775,32012867,285194
Великобритания,10.11.2020,1237166,3010,49861,20433,10,532,63181775,32369723,356856
Великобритания,11.11.2020,1260167,3020,50457,23001,10,596,63181775,32732837,363114
Великобритания,12.11.2020,1293684,3033,51020,33517,13,563,63181775,33097161,364324
Великобритания,13.11.2020,1321014,3091,51396,27330,58,376,63181775,33427941,330780
Великобритания,14.11.2020,1347907,3110,51858,26893,19,462,63181775,33690560,262619
Великобритания,15.11.2020,1372897,3123,52026,24990,13,168,63181775,33926403,235843
Великобритания,16.11.2020,1394284,3137,52240,21387,14,214,63181775,34198902,272499
Великобритания,17.11.2020,1414355,3150,52839,20071,13,599,63181775,34546200,347298
Великобритания,18.11.2020,1433987,3209,53368,19632,59,529,63181775,34911871,365671
Великобритания,19.11.2020,1456919,3245,53870,22932,36,502,63181775,35266443,354572
Великобритания,20.11.2020,1477203,3263,54381,20284,18,511,63181775,35596662,330219
Великобритания,21.11.2020,1497125,3313,54721,19922,50,340,63181775,35833575,236913
Великобритания,22.11.2020,1515805,3325,55120,18680,12,399,63181775,36020801,187226
Великобритания,23.11.2020,1531278,3336,55327,15473,11,207,63181775,36312681,291880
Великобритания,24.11.2020,1542599,3408,55935,11321,72,608,63181775,36637685,325004
Великобритания,25.11.2020,1560846,3448,56630,18247,40,695,63181775,36991227,353542
Великобритания,26.11.2020,1578410,3457,57128,17564,9,498,63181775,37296835,305608
Великобритания,27.11.2020,1593194,3465,57648,14784,8,520,63181775,37580987,284152
Великобритания,28.11.2020,1609110,3503,58127,15916,38,479,63181775,37776957,195970
Великобритания,29.11.2020,1621304,3517,58342,12194,14,215,63181775,37992317,215360
Великобритания,30.11.2020,1633679,3573,58545,12375,56,203,63181775,38291324,299007
Великобритания,01.12.2020,1647165,3592,59148,13486,19,603,63181775,38620842,329518
Великобритания,02.12.2020,1663373,3605,59796,16208,13,648,63181775,38988488,367646
Великобритания,03.12.2020,1678298,3626,60210,14925,21,414,63181775,39347870,359382
Великобритания,04.12.2020,1694679,3640,60714,16381,14,504,63181775,39683164,335294
Великобритания,05.12.2020,1710295,3653,61111,15616,13,397,63181775,39940121,256957
Великобритания,06.12.2020,1727639,3739,61342,17344,86,231,63181775,40147865,207744
Великобритания,07.12.2020,1742405,3750,61531,14766,11,189,63181775,40430090,282225
Великобритания,08.12.2020,1754821,3768,62130,12416,18,599,63181775,40796587,366497
Великобритания,09.12.2020,1771444,3781,62663,16623,13,533,63181775,41175346,378759
Великобритания,10.12.2020,1792522,3790,63179,21078,9,516,63181775,41547250,371904
Великобритания,11.12.2020,1814281,3802,63603,21759,12,424,63181775,41886631,339381
Великобритания,12.12.2020,1835826,3808,64123,21545,6,520,63181775,42184444,297813
Великобритания,13.12.2020,1854353,4016,64267,18527,208,144,63181775,42450008,265564
Великобритания,14.12.2020,1874725,4051,64500,20372,35,233,63181775,42749606,299598
Великобритания,15.12.2020,1893323,4096,65006,18598,45,506,63181775,43098689,349083
Великобритания,16.12.2020,1918585,4109,65618,25262,13,612,63181775,43485398,386709
Великобритания,17.12.2020,1954080,4126,66150,35495,17,532,63181775,43859003,373605
Великобритания,18.12.2020,1982748,4267,66639,28668,141,489,63181775,44288738,429735
Великобритания,19.12.2020,2009960,4357,67174,27212,90,535,63181775,44694845,406107
Великобритания,20.12.2020,2046066,4378,67503,36106,21,329,63181775,45108223,413378
Великобритания,21.12.2020,2079512,4389,67718,33446,11,215,63181775,45549878,441655
Великобритания,22.12.2020,2116521,4412,68409,37009,23,691,63181775,46041968,492090
Великобритания,23.12.2020,2155880,4726,69155,39359,314,746,63181775,46505520,463552
Великобритания,24.12.2020,2195066,4824,69730,39186,98,575,63181775,46844759,339239
Великобритания,25.12.2020,2227935,4825,70301,32869,1,571,63181775,47115181,270422
Великобритания,26.12.2020,2262772,4913,70513,34837,88,212,63181775,47536654,421473
Великобритания,27.12.2020,2295208,5096,70860,32436,183,347,63181775,47888590,351936
Великобритания,28.12.2020,2336655,5105,71217,41447,9,357,63181775,48213561,324971
Великобритания,29.12.2020,2389942,5297,71675,53287,192,458,63181775,48617279,403718
Великобритания,30.12.2020,2440180,5417,72656,50238,120,981,63181775,49119121,501842
Великобритания,31.12.2020,2496187,5482,73621,56007,65,965,63181775,49524038,404917
Великобритания,01.01.2021,2549671,5682,74235,53484,200,614,63181775,49935198,411160
Великобритания,02.01.2021,2607548,5747,74682,57877,65,447,63181775,50353059,417861
Великобритания,03.01.2021,2662664,6097,75137,55116,350,455,63181775,50816394,463335
Великобритания,04.01.2021,2721583,6263,75544,58919,166,407,63181775,51306837,490443
Великобритания,05.01.2021,2782676,6386,76421,61093,123,877,63181775,51860112,553275
Великобритания,06.01.2021,2845230,6452,77466,62554,66,1045,63181775,52464572,604460
Великобритания,07.01.2021,2898028,6524,78632,52798,72,1166,63181775,53117150,652578
Великобритания,08.01.2021,2966224,6702,79961,68196,178,1329,63181775,53647366,530216
Великобритания,09.01.2021,3026299,6855,80999,60075,153,1038,63181775,54091932,444566
Великобритания,10.01.2021,3081319,7013,81567,55020,158,568,63181775,54622886,530954
Великобритания,11.01.2021,3127617,7153,82096,46298,140,529,63181775,55178773,555887
Великобритания,12.01.2021,3173273,7352,83340,45656,199,1244,63181775,55792418,613645
Великобритания,13.01.2021,3220936,7434,84909,47663,82,1569,63181775,56463465,671047
Великобритания,14.01.2021,3269737,7584,86162,48801,150,1253,63181775,57047894,584429
Великобритания,15.01.2021,3325623,7695,87448,55886,111,1286,63181775,57527262,479368
Великобритания,16.01.2021,3367060,7866,88747,41437,171,1299,63181775,57930368,403106
Великобритания,17.01.2021,3405734,8046,89429,38674,180,682,63181775,58494208,563840
Великобритания,18.01.2021,3443344,8250,90031,37610,204,602,63181775,59073182,578974
Великобритания,19.01.2021,3476787,8367,91643,33443,117,1612,63181775,59715854,642672
Великобритания,20.01.2021,3515776,8496,93469,38989,129,1826,63181775,60374890,659036
Великобритания,21.01.2021,3553757,8585,94765,37981,89,1296,63181775,61002414,627524
Великобритания,22.01.2021,3594084,8682,96166,40327,97,1401,63181775,61474612,472198
Великобритания,23.01.2021,3627726,8830,97517,33642,148,1351,63181775,61875591,400979
Великобритания,24.01.2021,3657825,8950,98129,30099,120,612,63181775,62425464,549873
Великобритания,25.01.2021,3680056,9040,98723,22231,90,594,63181775,63030150,604686
Великобритания,26.01.2021,3700254,9164,100359,20198,124,1636,63181775,63797052,766902
Великобритания,27.01.2021,3725610,9250,102085,25356,86,1726,63181775,64557108,760056
Великобритания,28.01.2021,3754419,9353,103324,28809,103,1239,63181775,65221101,663993
Великобритания,29.01.2021,3783592,9408,104573,29173,55,1249,63181775,65650073,428972
Великобритания,30.01.2021,3806947,9584,105776,23355,176,1203,63181775,66236657,586584
Великобритания,31.01.2021,3828131,9656,106367,21184,72,591,63181775,66895518,658861
Великобритания,01.02.2021,3846807,9739,106774,18676,83,407,63181775,67512059,616541
Великобритания,02.02.2021,3863721,9822,108224,16914,83,1450,63181775,68310620,798561
Великобритания,03.02.2021,3882972,9940,109546,19251,118,1322,63181775,69106220,795600
Великобритания,04.02.2021,3903704,10015,110462,20732,75,916,63181775,69781446,675226
Великобритания,05.02.2021,3922893,10098,111477,19189,83,1015,63181775,70230201,448755
Великобритания,06.02.2021,3941250,10186,112305,18357,88,828,63181775,70821231,591030
Великобритания,07.02.2021,3957167,10274,112681,15917,88,376,63181775,71459528,638297
Великобритания,08.02.2021,3971294,10327,113014,14127,53,333,63181775,72032550,573022
Великобритания,09.02.2021,3983736,10431,114066,12442,104,1052,63181775,72793234,760684
Великобритания,10.02.2021,3996819,10499,115068,13083,68,1002,63181775,73534789,741555
Великобритания,11.02.2021,4010365,10602,115748,13546,103,680,63181775,74150770,615981
Великобритания,12.02.2021,4025556,10659,116507,15191,57,759,63181775,74532172,381402
Великобритания,13.02.2021,4038916,10854,117128,13360,195,621,63181775,74913694,381522
Великобритания,14.02.2021,4049910,10918,117388,10994,64,260,63181775,75368429,454735
Великобритания,15.02.2021,4059691,10963,117621,9781,45,233,63181775,75859277,490848
Великобритания,16.02.2021,4070329,11026,118420,10638,63,799,63181775,76421457,562180
Великобритания,17.02.2021,4083089,11103,119159,12760,77,739,63181775,76972421,550964
Великобритания,18.02.2021,4095185,11164,119614,12096,61,455,63181775,77486562,514141
Великобритания,19.02.2021,4107281,11254,120147,12096,90,533,63181775,77880468,393906
Великобритания,20.02.2021,4117737,11297,120593,10456,43,446,63181775,78457219,576751
Великобритания,21.02.2021,4127575,11315,120810,9838,18,217,63181775,79146207,688988
Великобритания,22.02.2021,4138231,11346,120988,10656,31,178,63181775,79753477,607270
Великобритания,23.02.2021,4146758,11457,121536,8527,111,548,63181775,80492020,738543
Великобритания,24.02.2021,4156704,11474,121978,9946,17,442,63181775,81248322,756302
Великобритания,25.02.2021,4166724,11504,122302,10020,30,324,63181775,81862431,614109
Великобритания,26.02.2021,4175311,11579,122648,8587,75,346,63181775,82242024,379593
Великобритания,27.02.2021,4182769,11602,122939,7458,23,291,63181775,82772650,530626
Великобритания,28.02.2021,4188823,11643,123083,6054,41,144,63181775,83528165,755515
Великобритания,01.03.2021,4194287,11646,123187,5464,3,104,63181775,84245038,716873
Великобритания,02.03.2021,4200697,11662,123530,6410,16,343,63181775,85118082,873044
Великобритания,03.03.2021,4207117,11741,124017,6420,79,487,63181775,86145825,1027743
Великобритания,04.03.2021,4213760,11795,124259,6643,54,242,63181775,87141867,996042
Великобритания,05.03.2021,4219786,11834,124495,6026,39,236,63181775,87611459,469592
Великобритания,06.03.2021,4225904,11849,124654,6118,15,159,63181775,88423319,811860
Великобритания,07.03.2021,4231165,11851,124736,5261,2,82,63181775,90022751,1599432
Великобритания,08.03.2021,4235987,11853,124801,4822,2,65,63181775,91499022,1476271
Великобритания,09.03.2021,4241855,11868,125032,5868,15,231,63181775,93146732,1647710
Великобритания,10.03.2021,4247877,11923,125222,6022,55,190,63181775,94865610,1718878
Великобритания,11.03.2021,4254712,11944,125403,6835,21,181,63181775,96373254,1507644
Великобритания,12.03.2021,4261396,11947,125579,6684,3,176,63181775,96830946,457692
Великобритания,13.03.2021,4267013,11949,125701,5617,2,122,63181775,97808387,977441
Великобритания,14.03.2021,4271708,11972,125753,4695,23,52,63181775,99474253,1665866
Великобритания,15.03.2021,4276838,11997,125817,5130,25,64,63181775,100882884,1408631
Великобритания,16.03.2021,4282200,12013,125927,5362,16,110,63181775,102589233,1706349
Великобритания,17.03.2021,4287993,12053,126068,5793,40,141,63181775,104137331,1548098
Великобритания,18.03.2021,4294326,12086,126163,6333,33,95,63181775,105131749,994418
Великобритания,19.03.2021,4299198,12130,126263,4872,44,100,63181775,105610092,478343
Великобритания,20.03.2021,4304837,12167,126359,5639,37,96,63181775,107502897,1892805
Великобритания,21.03.2021,4310193,12176,126393,5356,9,34,63181775,108808905,1306008
Великобритания,22.03.2021,4315600,12225,126411,5407,49,18,63181775,109699541,890636
Великобритания,23.03.2021,4321016,12383,126523,5416,158,112,63181775,111534883,1835342
Великобритания,24.03.2021,4326643,12397,126621,5627,14,98,63181775,112951392,1416509
Великобритания,25.03.2021,4332920,12563,126684,6277,166,63,63181775,113685857,734465
Великобритания,26.03.2021,4339155,12567,126755,6235,4,71,63181775,114166595,480738
Великобритания,27.03.2021,4343064,12712,126813,3909,145,58,63181775,115815102,1648507
Великобритания,28.03.2021,4347011,12774,126834,3947,62,21,63181775,116820690,1005588
Великобритания,29.03.2021,4351795,12868,126857,4784,94,23,63181775,117537042,716352
Великобритания,30.03.2021,4355864,12930,126912,4069,62,55,63181775,118838201,1301159
Великобритания,31.03.2021,4359979,13073,126955,4115,143,43,63181775,119902668,1064467
Великобритания,01.04.2021,4364544,13089,127006,4565,16,51,63181775,120508919,606251
Великобритания,02.04.2021,4367967,13190,127058,3423,101,52,63181775,120936397,427478
Великобритания,03.04.2021,4371391,13222,127068,3424,32,10,63181775,121768862,832465
Великобритания,04.04.2021,4373796,13254,127078,2405,32,10,63181775,122640535,871673
Великобритания,05.04.2021,4376627,13296,127106,2831,42,28,63181775,123341488,700953
Великобритания,06.04.2021,4379031,13345,127126,2404,49,20,63181775,124409528,1068040
Великобритания,07.04.2021,4381828,13391,127171,2797,46,45,63181775,125443584,1034056
Великобритания,08.04.2021,4384952,13435,127224,3124,44,53,63181775,126181213,737629
Великобритания,09.04.2021,4380165,13467,127284,-4787,32,60,63181775,126687722,506509
Великобритания,10.04.2021,4382878,13494,127324,2713,27,40,63181775,127930917,1243195
Великобритания,11.04.2021,4384608,13494,127331,1730,0,7,63181775,128941552,1010635
Великобритания,12.04.2021,4388294,13608,127346,3686,114,15,63181775,129685363,743811
Великобритания,13.04.2021,4390798,13660,127369,2504,52,23,63181775,130879908,1194545
Великобритания,14.04.2021,4393328,13675,127407,2530,15,38,63181775,131982673,1102765
Великобритания,15.04.2021,4396095,13854,127438,2767,179,31,63181775,132733412,750739
Великобритания,16.04.2021,4398902,13937,127472,2807,83,34,63181775,133250595,517183
Великобритания,17.04.2021,4401175,13983,127508,2273,46,36,63181775,134963237,1712642
Великобритания,18.04.2021,4403059,13987,127518,1884,4,10,63181775,136167109,1203872
Великобритания,19.04.2021,4406113,14040,127524,3054,53,6,63181775,136973335,806226
Великобритания,20.04.2021,4408644,14054,127557,2531,14,33,63181775,138378791,1405456
Великобритания,21.04.2021,4411066,14104,127577,2422,50,20,63181775,139611494,1232703
Великобритания,22.04.2021,4413832,14195,127597,2766,91,20,63181775,140394402,782908
Великобритания,23.04.2021,4416530,14281,127638,2698,86,41,63181775,140907219,512817
Великобритания,24.04.2021,4418652,14388,127670,2122,107,32,63181775,142399451,1492232
Великобритания,25.04.2021,4420385,14452,127681,1733,64,11,63181775,143591368,1191917
Великобритания,26.04.2021,4422504,14552,127688,2119,100,7,63181775,144381545,790177
Великобритания,27.04.2021,4425202,14567,127705,2698,15,17,63181775,145771211,1389666
Великобритания,28.04.2021,4427389,14620,127734,2187,53,29,63181775,146975655,1204444
Великобритания,29.04.2021,4429848,14658,127759,2459,38,25,63181775,147704767,729112
Великобритания,30.04.2021,4432245,14683,127775,2397,25,16,63181775,148207751,502984
Великобритания,01.05.2021,4434156,14684,127782,1911,1,7,63181775,149057978,850227
Великобритания,02.05.2021,4435830,14684,127796,1674,0,14,63181775,150257693,1199715
Великобритания,03.05.2021,4437504,14684,127797,1674,0,1,63181775,151238277,980584
Великобритания,04.05.2021,4439487,14839,127803,1983,155,6,63181775,152496520,1258243
Великобритания,05.05.2021,4441642,14897,127830,2155,58,27,63181775,153698048,1201528
Великобритания,06.05.2021,4444260,14961,127843,2618,64,13,63181775,154443605,745557
Великобритания,07.05.2021,4446750,14961,127858,2490,0,15,63181775,154955772,512167
Великобритания,08.05.2021,4448806,15011,127863,2056,50,5,63181775,156297625,1341853
Великобритания,09.05.2021,4450577,15011,127865,1771,0,2,63181775,157407381,1109756
Великобритания,10.05.2021,4452954,15088,127870,2377,77,5,63181775,0,0
Великобритания,11.05.2021,4455444,15147,127890,2490,59,20,63181775,0,0
Великобритания,12.05.2021,4457741,15158,127901,2297,11,11,63181775,158029663,158029663
Великобритания,13.05.2021,4460404,15201,127912,2663,43,11,63181775,158772068,742405
Великобритания,14.05.2021,4462602,15214,127930,2198,13,18,63181775,159249818,477750
Великобритания,15.05.2021,4464662,15254,127937,2060,40,7,63181775,160361392,1111574
Великобритания,16.05.2021,4466589,15258,127941,1927,4,4,63181775,161568774,1207382
